Year,Nation,Fin,Sperm,Humpback,Sei,Brydes,CommonMinke,AntarcticMinke,Gray,Bowhead,Total
1986,Denmark/Greenland,9,0,0,0,0,147,0,0,0,156
1986,Iceland,76,0,0,40,0,0,0,0,0,116
1986,Indonesia,0,9,0,0,0,0,0,0,0,9
1986,Japan,0,200,0,0,317,311,1941,0,0,2769
1986,Korea,0,0,0,0,0,69,0,0,0,69
1986,Norway,0,0,0,0,0,379,0,0,0,379
1986,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
1986,USSR,0,0,0,0,0,0,3028,169,0,3197
1986,United States,0,0,0,0,0,0,0,2,28,30
1987,Denmark/Greenland,9,0,0,0,0,90,0,0,0,99
1987,Iceland,80,0,0,20,0,0,0,0,0,100
1987,Indonesia,0,7,0,0,0,0,0,0,0,7
1987,Japan,0,188,0,0,317,305,272,0,0,1082
1987,Norway,0,0,0,0,0,373,0,0,0,373
1987,Portugal,0,3,0,0,0,0,0,0,0,3
1987,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
1987,USSR,0,0,0,0,0,0,0,158,0,158
1987,United States,0,0,0,0,0,0,0,1,31,32
1988,Denmark/Greenland,9,0,1,4,0,119,0,0,0,133
1988,Iceland,68,0,0,10,0,0,0,0,0,78
1988,Indonesia,0,7,0,0,0,0,0,0,0,7
1988,Japan,0,0,0,0,0,5,236,0,0,241
1988,Norway,0,0,0,0,0,29,0,0,0,29
1988,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
1988,USSR,0,0,0,0,0,0,0,150,0,150
1988,United States,0,0,0,0,0,0,0,1,29,30
1989,Denmark/Greenland,14,0,2,2,0,73,0,0,0,91
1989,Iceland,68,0,0,0,0,0,0,0,0,68
1989,Indonesia,0,4,0,0,0,0,0,0,0,4
1989,Japan,0,0,0,0,0,3,327,0,0,330
1989,Norway,0,0,0,0,0,17,0,0,0,17
1989,USSR,0,0,0,0,0,0,0,179,0,179
1989,United States,0,0,0,0,0,2,0,1,26,29
1990,Denmark/Greenland,20,0,1,0,0,92,0,0,0,113
1990,Indonesia,0,12,0,0,0,0,0,0,0,12
1990,Japan,0,0,0,0,0,4,323,0,0,327
1990,Norway,0,0,0,0,0,5,0,0,0,5
1990,USSR,0,0,0,0,0,0,0,162,0,162
1990,United States,0,0,0,0,0,0,0,0,44,44
1991,Canada,0,0,0,0,0,0,0,0,1,1
1991,Denmark/Greenland,18,0,1,0,0,106,0,0,0,125
1991,Indonesia,0,14,0,0,0,0,0,0,0,14
1991,Japan,0,0,0,0,0,0,288,0,0,288
1991,Norway,0,0,0,0,0,1,0,0,0,1
1991,USSR,0,0,0,0,0,0,0,169,0,169
1991,United States,0,0,0,0,0,0,0,0,47,47
1992,Denmark/Greenland,22,0,1,0,0,118,0,0,0,141
1992,Indonesia,0,7,0,0,0,0,0,0,0,7
1992,Japan,0,0,0,0,0,3,327,0,0,330
1992,Norway,0,0,0,0,0,95,0,0,0,95
1992,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
1992,United States,0,0,0,0,0,0,0,0,50,50
1993,Denmark/Greenland,14,0,0,0,0,116,0,0,0,130
1993,Indonesia,0,10,0,0,0,0,0,0,0,10
1993,Japan,0,0,0,0,0,0,330,0,0,330
1993,Norway,0,0,0,0,0,226,0,0,0,226
1993,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
1993,United States,0,0,0,0,0,0,0,0,52,52
1994,Canada,0,0,0,0,0,0,0,0,1,1
1994,Denmark/Greenland,22,0,0,0,0,109,0,0,0,131
1994,Indonesia,0,27,0,0,0,0,0,0,0,27
1994,Japan,0,0,0,0,0,21,330,0,0,351
1994,Norway,0,0,0,0,0,280,0,0,0,280
1994,Russia,0,0,0,0,0,0,0,44,0,44
1994,United States,0,0,0,0,0,0,0,0,46,46
1995,Denmark/Greenland,12,0,0,0,0,162,0,0,0,174
1995,Indonesia,0,38,0,0,0,0,0,0,0,38
1995,Japan,0,0,0,0,0,100,440,0,0,540
1995,Norway,0,0,0,0,0,218,0,0,0,218
1995,Russia,0,0,0,0,0,0,0,90,0,90
1995,United States,0,0,0,0,0,0,0,2,57,59
1996,Canada,0,0,0,0,0,0,0,0,2,2
1996,Denmark/Greenland,19,0,1,0,0,179,0,0,0,199
1996,Indonesia,0,18,0,0,0,0,0,0,0,18
1996,Japan,0,0,0,0,0,77,440,0,0,517
1996,Norway,0,0,0,0,0,387,1,0,0,388
1996,Russia,0,0,0,0,0,0,0,43,0,43
1996,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
1996,United States,0,0,0,0,0,0,0,0,43,43
1997,Denmark/Greenland,13,0,0,0,0,162,0,0,0,175
1997,Indonesia,0,22,0,0,0,0,0,0,0,22
1997,Japan,0,0,0,0,0,100,438,0,0,538
1997,Norway,0,0,0,0,0,503,0,0,0,503
1997,Russia,0,0,0,0,0,0,0,79,0,79
1997,United States,0,0,0,0,0,0,0,0,66,66
1998,Canada,0,0,0,0,0,0,0,0,1,1
1998,Denmark/Greenland,11,0,0,0,0,176,0,0,0,187
1998,Indonesia,0,31,0,0,0,0,0,0,0,31
1998,Japan,0,0,0,0,1,100,389,0,0,490
1998,Norway,0,0,0,0,0,625,0,0,0,625
1998,Russia,0,0,0,0,0,0,0,125,1,126
1998,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
1998,United States,0,0,0,0,0,0,0,0,54,54
1999,Denmark/Greenland,9,0,2,0,0,187,0,0,0,198
1999,Indonesia,0,6,0,0,0,0,0,0,0,6
1999,Japan,0,0,0,0,0,100,439,0,0,539
1999,Norway,0,0,0,0,0,591,0,0,0,591
1999,Russia,0,0,0,0,0,0,0,123,1,124
1999,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
1999,United States,0,0,0,0,0,0,0,1,47,48
2000,Canada,0,0,0,0,0,0,0,0,1,1
2000,Denmark/Greenland,7,0,0,0,0,155,0,0,0,162
2000,Indonesia,0,10,0,0,0,0,0,0,0,10
2000,Japan,0,5,0,0,43,40,444,0,0,532
2000,Korea,0,0,0,0,0,2,0,0,0,2
2000,Norway,0,0,0,0,0,487,0,0,0,487
2000,Russia,0,0,0,0,0,0,0,115,1,116
2000,Saint Vincent & the Grenadines,0,0,2,0,1,0,0,0,0,3
2000,United States,0,0,0,0,0,0,0,0,47,47
2001,Denmark/Greenland,8,0,2,0,0,156,0,0,0,166
2001,Indonesia,0,35,0,0,0,0,0,0,0,35
2001,Japan,0,8,0,1,50,100,452,0,0,611
2001,Korea,0,0,0,0,0,1,0,0,0,1
2001,Norway,0,0,0,0,0,552,0,0,0,552
2001,Russia,0,0,0,0,0,0,0,112,1,113
2001,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
2001,United States,0,0,0,0,0,0,0,0,75,75
2002,Canada,0,0,0,0,0,0,0,0,1,1
2002,Denmark/Greenland,13,0,2,0,0,149,0,0,0,164
2002,Indonesia,0,28,0,0,0,0,0,0,0,28
2002,Japan,0,5,0,40,50,152,441,0,0,688
2002,Korea,0,0,0,0,0,1,0,0,0,1
2002,Norway,0,0,0,0,0,634,0,0,0,634
2002,Russia,0,0,0,0,0,0,0,131,3,134
2002,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
2002,United States,0,0,0,0,0,0,0,0,50,50
2003,Denmark/Greenland,9,0,1,0,0,199,0,0,0,209
2003,Iceland,0,0,0,0,0,37,0,0,0,37
2003,Indonesia,0,18,0,0,0,0,0,0,0,18
2003,Japan,0,10,0,50,50,151,443,0,0,704
2003,Korea,0,0,0,0,0,5,0,0,0,5
2003,Norway,0,0,0,0,0,647,0,0,0,647
2003,Russia,0,0,0,0,0,0,0,128,3,131
2003,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
2003,United States,0,0,0,0,0,0,0,0,41,41
2004,Denmark/Greenland,13,0,1,0,0,190,0,0,0,204
2004,Iceland,0,0,0,0,0,25,0,0,0,25
2004,Indonesia,0,14,0,0,0,0,0,0,0,14
2004,Japan,0,3,0,100,51,160,441,0,0,755
2004,Korea,0,0,0,0,0,8,0,0,0,8
2004,Norway,0,0,0,0,0,544,0,0,0,544
2004,Russia,0,0,0,0,0,0,0,111,1,112
2004,United States,0,0,0,0,0,0,0,0,44,44
2005,Canada,0,0,0,0,0,0,0,0,1,1
2005,Denmark/Greenland,13,0,0,0,0,180,0,0,0,193
2005,Iceland,0,0,0,0,0,39,0,0,0,39
2005,Indonesia,0,5,0,0,0,0,0,0,0,5
2005,Japan,10,5,0,100,50,222,856,0,0,1243
2005,Korea,0,0,0,0,0,3,0,0,0,3
2005,Norway,0,0,0,0,0,639,0,0,0,639
2005,Russia,0,0,0,0,0,0,0,124,2,126
2005,Saint Vincent & the Grenadines,0,0,1,0,1,0,0,0,0,2
2005,United States,0,0,0,0,0,0,0,0,68,68
2006,Denmark/Greenland,11,0,1,1,0,184,0,0,0,197
2006,Iceland,7,0,0,0,0,61,0,0,0,68
2006,Indonesia,0,4,0,0,0,0,0,0,0,4
2006,Japan,3,6,0,101,51,197,508,0,0,866
2006,Korea,0,0,0,0,0,2,0,0,0,2
2006,Norway,0,0,0,0,0,545,0,0,0,545
2006,Russia,0,0,0,0,0,0,0,134,3,137
2006,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
2006,United States,0,0,0,0,0,0,0,0,39,39
2007,Denmark/Greenland,12,0,0,0,0,169,0,0,0,181
2007,Iceland,0,0,0,0,0,45,0,0,0,45
2007,Indonesia,0,43,0,0,0,0,0,0,0,43
2007,Japan,0,3,0,100,50,208,551,0,0,912
2007,Korea,0,0,0,0,0,22,0,0,0,22
2007,Norway,0,0,0,0,0,597,0,0,0,597
2007,Russia,0,0,0,0,0,0,0,131,0,131
2007,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
2007,United States,0,0,0,0,0,0,0,1,63,64
2008,Canada,0,0,0,0,0,0,0,0,4,4
2008,Denmark/Greenland,14,0,0,0,0,154,0,0,0,168
2008,Iceland,0,0,0,0,0,38,0,0,0,38
2008,Indonesia,0,34,0,0,0,0,0,0,0,34
2008,Japan,1,2,0,100,50,171,680,0,0,1004
2008,Korea,0,0,0,0,0,6,0,0,0,6
2008,Norway,0,0,0,0,0,536,0,0,0,536
2008,Russia,0,0,0,0,0,0,0,130,2,132
2008,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
2008,United States,0,0,0,0,0,0,0,0,50,50
2009,Canada,0,0,0,0,0,0,0,0,4,4
2009,Denmark/Greenland,10,0,0,0,0,168,0,0,3,181
2009,Iceland,125,0,0,0,0,81,0,0,0,206
2009,Indonesia,0,5,1,0,0,0,0,0,0,6
2009,Japan,1,1,0,101,50,165,507,0,0,825
2009,Korea,0,0,0,0,0,16,0,0,0,16
2009,Norway,0,0,0,0,0,484,0,0,0,484
2009,Russia,0,0,0,0,0,0,0,116,0,116
2009,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
2009,United States,0,0,0,0,0,0,0,0,38,38
2010,Canada,0,0,0,0,0,0,0,0,4,4
2010,Denmark/Greenland,6,0,9,0,0,196,0,0,3,214
2010,Iceland,148,0,0,0,0,60,0,0,0,208
2010,Indonesia,0,22,0,0,0,0,0,0,0,22
2010,Japan,2,3,0,100,50,119,171,0,0,445
2010,Korea,0,0,0,0,1,11,0,0,0,12
2010,Norway,0,0,0,0,0,468,0,0,0,468
2010,Russia,0,0,0,0,0,0,0,118,2,120
2010,Saint Vincent & the Grenadines,0,0,3,0,0,0,0,0,0,3
2010,United States,0,0,0,0,0,0,0,0,71,71
2011,Canada,0,0,0,0,0,0,0,0,3,3
2011,Denmark/Greenland,5,0,8,0,0,189,0,0,1,203
2011,Iceland,0,0,0,0,0,58,0,0,0,58
2011,Indonesia,0,14,0,0,0,0,0,0,0,14
2011,Japan,1,1,0,96,50,126,266,0,0,540
2011,Korea,0,0,0,0,0,21,0,0,0,21
2011,Norway,0,0,0,0,0,533,0,0,0,533
2011,Russia,0,0,0,0,0,0,0,130,0,130
2011,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
2011,United States,0,0,0,0,0,0,0,0,51,51
2012,Canada,0,0,0,0,0,0,0,0,3,3
2012,Denmark/Greenland,5,0,10,0,0,152,0,0,0,167
2012,Iceland,0,0,0,0,0,52,0,0,0,52
2012,Indonesia,0,3,0,0,0,0,0,0,0,3
2012,Japan,0,3,0,100,34,184,103,0,0,424
2012,Korea,0,0,0,0,0,4,0,0,0,4
2012,Norway,0,0,0,0,0,464,0,0,0,464
2012,Russia,0,0,0,0,0,0,0,143,0,143
2012,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
2012,United States,0,0,0,0,0,0,0,0,69,69
2013,Canada,0,0,0,0,0,0,0,0,3,3
2013,Denmark/Greenland,9,0,8,0,0,181,0,0,0,198
2013,Iceland,134,0,0,0,0,35,0,0,0,169
2013,Indonesia,0,18,0,0,0,0,0,0,0,18
2013,Japan,0,1,0,100,28,95,251,0,0,475
2013,Korea,0,0,0,0,0,12,0,0,0,12
2013,Norway,0,0,0,0,0,594,0,0,0,594
2013,Russia,0,0,0,0,0,0,0,127,1,128
2013,Saint Vincent & the Grenadines,0,0,4,0,0,0,0,0,0,4
2013,United States,0,0,0,0,0,0,0,0,57,57
2014,Canada,0,0,0,0,0,0,0,0,2,2
2014,Denmark/Greenland,12,0,7,0,0,157,0,0,0,176
2014,Iceland,137,0,0,0,0,24,0,0,0,161
2014,Indonesia,0,31,0,0,0,0,0,0,0,31
2014,Japan,0,0,0,90,25,81,0,0,0,196
2014,Korea,0,0,0,0,0,11,0,0,0,11
2014,Norway,0,0,0,0,0,736,0,0,0,736
2014,Russia,0,0,0,0,0,0,0,124,0,124
2014,Saint Vincent & the Grenadines,0,0,2,0,0,0,0,0,0,2
2014,United States,0,0,0,0,0,0,0,0,53,53
2015,Canada,0,0,0,0,0,0,0,0,2,2
2015,Denmark/Greenland,12,0,6,0,0,139,0,0,1,158
2015,Iceland,155,0,0,0,0,29,0,0,0,184
2015,Indonesia,0,7,0,0,0,0,0,0,0,7
2015,Japan,0,0,0,90,25,70,335,0,0,520
2015,Korea,1,0,0,0,0,14,0,0,0,15
2015,Norway,0,0,0,0,0,660,0,0,0,660
2015,Russia,0,0,0,0,0,0,0,125,0,125
2015,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
2015,United States,0,0,0,0,0,0,0,0,49,49
2016,Canada,0,0,0,0,0,0,0,0,2,2
2016,Denmark/Greenland,9,0,5,0,0,163,0,0,0,177
2016,Iceland,0,0,0,0,0,46,0,0,0,46
2016,Indonesia,0,12,0,0,0,0,0,0,0,12
2016,Japan,0,0,0,90,26,37,335,0,0,488
2016,Norway,0,0,0,0,0,591,0,0,0,591
2016,Russia,0,0,0,0,0,0,0,120,2,122
2016,United States,0,0,1,0,0,2,0,0,59,62
2017,Canada,0,0,0,0,0,0,0,0,1,1
2017,Denmark/Greenland,8,0,2,0,0,143,0,0,0,153
2017,Iceland,0,0,0,0,0,17,0,0,0,17
2017,Indonesia,0,27,0,0,0,0,0,0,0,27
2017,Japan,0,0,0,134,0,129,333,0,0,596
2017,Korea,0,0,0,0,0,2,0,0,0,2
2017,Norway,0,0,0,0,0,432,0,0,0,432
2017,Russia,0,0,0,0,0,0,0,119,1,120
2017,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
2017,United States,0,0,0,0,0,0,0,1,57,58
2018,Canada,0,0,0,0,0,0,0,0,3,3
2018,Denmark/Greenland,7,0,6,0,0,118,0,0,0,131
2018,Iceland,146,0,0,0,0,6,0,0,0,152
2018,Indonesia,0,15,0,0,0,0,0,0,0,15
2018,Japan,0,0,0,135,0,171,334,0,0,640
2018,Korea,0,0,0,0,0,2,0,0,0,2
2018,Norway,0,0,0,0,0,454,0,0,0,454
2018,Russia,0,0,0,0,0,0,0,107,0,107
2018,United States,0,0,0,0,0,0,0,1,68,69
2019,Canada,0,0,0,0,0,0,0,0,4,4
2019,Denmark/Greenland,8,0,4,0,0,171,0,0,0,183
2019,Indonesia,0,18,0,0,0,0,0,0,0,18
2019,Japan,0,0,0,25,187,123,0,0,0,335
2019,Korea,0,0,0,0,0,6,0,0,0,6
2019,Norway,0,0,0,0,0,429,0,0,0,429
2019,Russia,0,0,0,0,0,0,0,137,1,138
2019,Saint Vincent & the Grenadines,0,0,3,0,0,0,0,0,0,3
2019,United States,0,0,0,0,0,0,0,0,36,36
2020,Canada,0,0,0,0,0,0,0,0,1,1
2020,Denmark/Greenland,3,0,4,0,0,182,0,0,0,189
2020,Indonesia,0,18,0,0,0,0,0,0,0,18
2020,Japan,0,0,0,25,187,95,0,0,0,307
2020,Korea,0,0,0,0,0,2,0,0,0,2
2020,Norway,0,0,0,0,0,503,0,0,0,503
2020,Russia,0,0,0,0,0,0,0,136,0,136
2020,United States,0,0,0,0,0,0,0,0,69,69
2021,Canada,0,0,0,0,0,0,0,0,2,2
2021,Denmark/Greenland,2,0,5,0,0,198,0,0,0,205
2021,Iceland,0,0,0,0,0,1,0,0,0,1
2021,Indonesia,0,18,0,0,0,0,0,0,0,18
2021,Japan,0,0,0,25,187,91,0,0,0,303
2021,Korea,0,0,0,0,0,12,0,0,0,12
2021,Norway,0,0,0,0,0,577,0,0,0,577
2021,Russia,0,0,0,0,0,0,0,127,0,127
2021,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
2021,United States,0,0,0,0,0,0,0,0,70,70
2022,Canada,0,0,0,0,0,0,0,0,3,3
2022,Denmark/Greenland,4,0,1,0,0,166,0,0,1,172
2022,Iceland,148,0,0,0,0,0,0,0,0,148
2022,Japan,0,0,0,25,187,58,0,0,0,270
2022,Korea,0,0,0,0,0,5,0,0,0,5
2022,Norway,0,0,0,0,0,581,0,0,0,581
2022,Russia,0,0,0,0,0,0,0,124,0,124
2022,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
2022,United States,0,0,0,0,0,0,0,0,68,68
2023,Denmark/Greenland,2,0,3,0,0,183,0,0,0,188
2023,Iceland,24,0,0,0,0,0,0,0,0,24
2023,Japan,0,0,0,24,187,83,0,0,0,294
2023,Korea,0,0,0,0,0,17,0,0,0,17
2023,Norway,0,0,0,0,0,507,0,0,0,507
2023,Russia,0,0,0,0,0,0,0,130,1,131
2023,Saint Vincent & the Grenadines,0,0,1,0,0,0,0,0,0,1
2023,United States,0,0,0,0,0,0,0,0,55,55
